group-00 = SHIP_report_identifier
group-0 = call_sign_or_identification_number
group-1 = day_of_month(YY)[UTC]-UTC(GG)-wind_speed_indicator(iw)
group-2 = position_indicator(99)-latitude(LaLaLa)[degrees_and_tenths]
group-3 = Quadrant(Qc)-longitude(LoLoLoLo)[degrees_and_tenths]
group-4 = indicator_precipitation_group(ir)-indicator_weather_group(ix)-height_of_lowest_cloud(h)-visibility(VV)
group-5 = total_cloud_amount(N)-wind_direction_true(dd)[tens_of_degrees]-wind_speed(ff)[units_see_iw]
group-6 = group_indicator(1)-sign_of_temp(sn)[code]-air_temp(TTT)[degrees_and_tenths]
group-7 = group_indicator(2)-sign_of_temp(sn)[code]-dew_point(TdTdTd)[degrees_and_tenths]
group-9 = group_indicator(4)-corrected_pressure(PPPP)[omitting_thousands]
group-10 = group_indicator(5)-characteristic_pressure_change(a)-amount_pressure_change(ppp)
group-12 = group_indicator(7)-present_weather(ww)-past_weather(W1)-past_weather(W2)
group-13 = group_indicator(8)-amount_low_clouds_or_medium_if_no_low(Nh)-type_low(Cl)-type_medium(Cm)-type_high(Cm)
group-15 = selection_indicator(222)-course_made_good(Ds)-average_speed(vs)
group-16 = group_indicator(0)-sign_and_type_sea_temp(ss)-sea_temp(TwTwTw)[degrees_and_tenths]
group-18 = group_indicator(2)-period_wind_waves(PwPw)[seconds]-height_wind_waves(HwHw)[half_metres]
group-19 = group_indicator(3)-1st_swell_waves_dir_from(dw1dw1)[tens_of_degrees]-2nd_swell_waves_dir_from(dw2dw2)[tens_of_degrees]
group-20 = group_indicator(4)-1st_swell_waves_period(Pw1Pw1)[seconds]-1st_swell_waves_height(Hw1Hw1)[half_metres]
group-21 = group_indicator(5)-2nd_swell_waves_period(Pw2Pw2)[seconds]-2nd_swell_waves_height(Hw2Hw2)[half_metres]
group-22 = group_indicator(6)-type_ice_accretion(Is)-tickness_ice(EsEs)[cm]-rate_ice_accretion(Rs)
group-23 = group_indicator(8)-sign_and_type_wet_bulb_temp(sw)-wet_bulb_temp(TbTbTb)[degrees_and_tenths]
group-24 = concentration_or_arrangement_ice(ci)-stage_development_ice(Si)-ice_land_origin(bi)-bearing_ice_edge(Di)-ice_situation(zi)
-
group-00 group-0 - - group-1 group-2 group-3 group-4 group-5 group-6 group-7 group-9 group-10 group-12 group-13 group-15 group-16 group-18 group-19 group-20 group-21 group-22 group-23 - group-24
BBXX callsign Year Month YYGGiw 99LaLaLa QcLoLoLoLo irixhVV Nddff 1snTTT 2snTdTdTd 4PPPP 5appp 7wwW1W2 8NhClCmCh 222Dsvs 0ssTwTwTw 2PwPwHwHw 3dw1dw1dw2dw2 4Pw1Pw1Hw1Hw1 5Pw2Pw2Hw2Hw2 6IsEsEsRs 8swTbTbTb ICE ciSibiDizi
BBXX PGDD 2005 03 02140 99010 50070 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 03 02150 99030 70050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 03 02140 99040 70050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 03 02150 99020 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 03 02160 99010 50020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 03 02160 99020 70040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 03 04100 99020 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 04 13140 99041 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 04 13150 99010 50040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 04 13150 99030 50030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDD 2005 04 13150 99020 70060 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
